['b', 'b', 'b', 'b', 'b', 'b', 'b', 'b']
['0', '0', '0', 'w', '0', '0', '0', '0']
['0', '0', '0', '0', 'w', 'w', '0', '0']
['w', 'w', 'w', 'w', 'w', 'w', 'w', 'w']

['b', 'b', 'b', '0', '0', '0', '0', '0']
['b', 'b', 'b', 'b', 'b', 'b', 'b', 'b']
['0', '0', '0', '0', 'b', 'b', 'b', 'b']
['0', '0', '0', '0', 'b', '0', '0', '0']
['w', 'w', 'w', '0', '0', '0', 'w', 'w']
['0', '0', '0', 'w', '0', '0', '0', '0']
['0', '0', '0', '0', 'w', 'w', '0', '0']
['w', 'w', 'w', 'w', 'w', 'w', 'w', 'w']

['b', 'b', 'b', '0', '0', '0', '0', '0']
['b', 'b', 'b', 'b', 'b', 'b', 'b', 'b']
['0', '0', '0', '0', 'b', 'b', 'b', 'b']
['0', '0', '0', '0', 'b', '0', '0', '0']
['w', 'w', 'w', '0', '0', '0', 'w', 'w']
['0', '0', '0', 'w', 'w', '0', '0', '0']
['0', '0', '0', '0', '0', 'w', '0', '0']
['w', 'w', 'w', 'w', 'w', 'w', 'w', 'w']

['b', 'b', 'b', '0', '0', '0', '0', '0']
['b', 'b', 'b', '0', 'b', 'b', 'b', 'b']
['0', '0', '0', 'b', 'b', 'b', 'b', 'b']
['0', '0', '0', '0', 'b', '0', '0', '0']
['w', 'w', 'w', '0', '0', '0', 'w', 'w']
['0', '0', '0', 'w', 'w', '0', '0', '0']
['0', '0', '0', '0', '0', 'w', '0', '0']
['w', 'w', 'w', 'w', 'w', 'w', 'w', 'w']

['b', 'b', 'b', '0', '0', '0', '0', '0']
['b', 'b', 'b', '0', 'b', 'b', 'b', 'b']
['0', '0', '0', 'b', 'b', 'b', 'b', 'b']
['0', '0', '0', '0', 'b', '0', '0', '0']
['w', 'w', 'w', 'w', '0', '0', 'w', 'w']
['0', '0', '0', '0', 'w', '0', '0', '0']
['0', '0', '0', '0', '0', 'w', '0', '0']
['w', 'w', 'w', 'w', 'w', 'w', 'w', 'w']

['b', 'b', 'b', '0', '0', '0', '0', '0']
['b', 'b', 'b', '0', 'b', 'b', 'b', 'b']
['0', '0', '0', 'b', 'b', 'b', 'b', 'b']
['0', '0', '0', '0', '0', '0', '0', '0']
['w', 'w', 'w', 'b', '0', '0', 'w', 'w']
['0', '0', '0', '0', 'w', '0', '0', '0']
['0', '0', '0', '0', '0', 'w', '0', '0']
['w', 'w', 'w', 'w', 'w', 'w', 'w', 'w']

['b', 'b', 'b', '0', '0', '0', '0', '0']
['b', 'b', 'b', '0', 'b', 'b', 'b', 'b']
['0', '0', '0', 'b', 'b', 'b', 'b', 'b']
['0', '0', '0', '0', '0', '0', '0', '0']
['w', 'w', 'w', 'w', '0', '0', 'w', 'w']
['0', '0', '0', '0', '0', '0', '0', '0']
['0', '0', '0', '0', '0', 'w', '0', '0']
['w', 'w', 'w', 'w', 'w', 'w', 'w', 'w']

['b', 'b', '0', '0', '0', '0', '0', '0']
['b', 'b', 'b', 'b', 'b', 'b', 'b', 'b']
['0', '0', '0', 'b', 'b', 'b', 'b', 'b']
['0', '0', '0', '0', '0', '0', '0', '0']
['w', 'w', 'w', 'w', '0', '0', 'w', 'w']
['0', '0', '0', '0', '0', '0', '0', '0']
['0', '0', '0', '0', '0', 'w', '0', '0']
['w', 'w', 'w', 'w', 'w', 'w', 'w', 'w']

['b', 'b', '0', '0', '0', '0', '0', '0']
['b', 'b', 'b', 'b', 'b', 'b', 'b', 'b']
['0', '0', '0', 'b', 'b', 'b', 'b', 'b']
['0', '0', '0', '0', '0', '0', '0', '0']
['w', 'w', 'w', 'w', '0', '0', 'w', 'w']
['0', '0', '0', '0', 'w', '0', '0', '0']
['0', '0', '0', '0', '0', '0', '0', '0']
['w', 'w', 'w', 'w', 'w', 'w', 'w', 'w']

['b', 'b', '0', '0', '0', '0', '0', '0']
['b', 'b', '0', 'b', 'b', 'b', 'b', 'b']
['0', '0', 'b', 'b', 'b', 'b', 'b', 'b']
['0', '0', '0', '0', '0', '0', '0', '0']
['w', 'w', 'w', 'w', '0', '0', 'w', 'w']
['0', '0', '0', '0', 'w', '0', '0', '0']
['0', '0', '0', '0', '0', '0', '0', '0']
['w', 'w', 'w', 'w', 'w', 'w', 'w', 'w']

['b', 'b', '0', '0', '0', '0', '0', '0']
['b', 'b', '0', 'b', 'b', 'b', 'b', 'b']
['0', '0', 'b', 'b', 'b', 'b', 'b', 'b']
['w', '0', '0', '0', '0', '0', '0', '0']
['0', 'w', 'w', 'w', '0', '0', 'w', 'w']
['0', '0', '0', '0', 'w', '0', '0', '0']
['0', '0', '0', '0', '0', '0', '0', '0']
['w', 'w', 'w', 'w', 'w', 'w', 'w', 'w']

['b', '0', '0', '0', '0', '0', '0', '0']
['b', 'b', 'b', 'b', 'b', 'b', 'b', 'b']
['0', '0', 'b', 'b', 'b', 'b', 'b', 'b']
['w', '0', '0', '0', '0', '0', '0', '0']
['0', 'w', 'w', 'w', '0', '0', 'w', 'w']
['0', '0', '0', '0', 'w', '0', '0', '0']
['0', '0', '0', '0', '0', '0', '0', '0']
['w', 'w', 'w', 'w', 'w', 'w', 'w', 'w']

['b', '0', '0', '0', '0', '0', '0', '0']
['b', 'b', 'b', 'b', 'b', 'b', 'b', 'b']
['0', '0', 'b', 'b', 'b', 'b', 'b', 'b']
['w', 'w', '0', '0', '0', '0', '0', '0']
['0', '0', 'w', 'w', '0', '0', 'w', 'w']
['0', '0', '0', '0', 'w', '0', '0', '0']
['0', '0', '0', '0', '0', '0', '0', '0']
['w', 'w', 'w', 'w', 'w', 'w', 'w', 'w']

['b', '0', '0', '0', '0', '0', '0', '0']
['b', 'b', 'b', 'b', 'b', 'b', 'b', 'b']
['0', '0', '0', 'b', 'b', 'b', 'b', 'b']
['w', 'b', '0', '0', '0', '0', '0', '0']
['0', '0', 'w', 'w', '0', '0', 'w', 'w']
['0', '0', '0', '0', 'w', '0', '0', '0']
['0', '0', '0', '0', '0', '0', '0', '0']
['w', 'w', 'w', 'w', 'w', 'w', 'w', 'w']

['b', '0', '0', '0', '0', '0', '0', '0']
['b', 'b', 'b', 'b', 'b', 'b', 'b', 'b']
['0', '0', '0', 'b', 'b', 'b', 'b', 'b']
['w', 'w', '0', '0', '0', '0', '0', '0']
['0', '0', '0', 'w', '0', '0', 'w', 'w']
['0', '0', '0', '0', 'w', '0', '0', '0']
['0', '0', '0', '0', '0', '0', '0', '0']
['w', 'w', 'w', 'w', 'w', 'w', 'w', 'w']

['b', '0', '0', '0', '0', '0', '0', '0']
['b', 'b', '0', 'b', 'b', 'b', 'b', 'b']
['0', 'b', '0', 'b', 'b', 'b', 'b', 'b']
['w', 'w', '0', '0', '0', '0', '0', '0']
['0', '0', '0', 'w', '0', '0', 'w', 'w']
['0', '0', '0', '0', 'w', '0', '0', '0']
['0', '0', '0', '0', '0', '0', '0', '0']
['w', 'w', 'w', 'w', 'w', 'w', 'w', 'w']

['b', '0', '0', '0', '0', '0', '0', '0']
['b', 'b', '0', 'b', 'b', 'b', 'b', 'b']
['0', 'w', '0', 'b', 'b', 'b', 'b', 'b']
['0', 'w', '0', '0', '0', '0', '0', '0']
['0', '0', '0', 'w', '0', '0', 'w', 'w']
['0', '0', '0', '0', 'w', '0', '0', '0']
['0', '0', '0', '0', '0', '0', '0', '0']
['w', 'w', 'w', 'w', 'w', 'w', 'w', 'w']

['b', '0', '0', '0', '0', '0', '0', '0']
['0', 'b', '0', 'b', 'b', 'b', 'b', 'b']
['0', 'b', '0', 'b', 'b', 'b', 'b', 'b']
['0', 'w', '0', '0', '0', '0', '0', '0']
['0', '0', '0', 'w', '0', '0', 'w', 'w']
['0', '0', '0', '0', 'w', '0', '0', '0']
['0', '0', '0', '0', '0', '0', '0', '0']
['w', 'w', 'w', 'w', 'w', 'w', 'w', 'w']

['b', '0', '0', '0', '0', '0', '0', '0']
['0', 'b', '0', 'b', 'b', 'b', 'b', 'b']
['0', 'b', '0', 'b', 'b', 'b', 'b', 'b']
['0', 'w', '0', '0', '0', '0', '0', 'w']
['0', '0', '0', 'w', '0', '0', 'w', '0']
['0', '0', '0', '0', 'w', '0', '0', '0']
['0', '0', '0', '0', '0', '0', '0', '0']
['w', 'w', 'w', 'w', 'w', 'w', 'w', 'w']

['b', '0', '0', '0', '0', '0', '0', '0']
['0', 'b', '0', 'b', 'b', 'b', 'b', 'b']
['0', 'b', '0', 'b', 'b', 'b', '0', 'b']
['0', 'w', '0', '0', '0', '0', 'b', 'w']
['0', '0', '0', 'w', '0', '0', 'w', '0']
['0', '0', '0', '0', 'w', '0', '0', '0']
['0', '0', '0', '0', '0', '0', '0', '0']
['w', 'w', 'w', 'w', 'w', 'w', 'w', 'w']

['b', '0', '0', '0', '0', '0', '0', '0']
['0', 'b', '0', 'b', 'b', 'b', 'b', 'b']
['0', 'b', '0', 'b', 'b', 'b', '0', 'b']
['0', 'w', '0', '0', '0', '0', 'b', 'w']
['0', '0', '0', 'w', 'w', '0', 'w', '0']
['0', '0', '0', '0', '0', '0', '0', '0']
['0', '0', '0', '0', '0', '0', '0', '0']
['w', 'w', 'w', 'w', 'w', 'w', 'w', 'w']

['0', '0', '0', '0', '0', '0', '0', '0']
['b', 'b', '0', 'b', 'b', 'b', 'b', 'b']
['0', 'b', '0', 'b', 'b', 'b', '0', 'b']
['0', 'w', '0', '0', '0', '0', 'b', 'w']
['0', '0', '0', 'w', 'w', '0', 'w', '0']
['0', '0', '0', '0', '0', '0', '0', '0']
['0', '0', '0', '0', '0', '0', '0', '0']
['w', 'w', 'w', 'w', 'w', 'w', 'w', 'w']
['0', '0', '0', '0', '0', '0', '0', '0']
['b', 'b', '0', 'b', 'b', 'b', 'b', 'b']
['0', 'b', '0', 'b', 'b', 'b', '0', 'b']
['0', 'w', '0', '0', '0', 'w', 'b', 'w']
['0', '0', '0', 'w', 'w', '0', '0', '0']
['0', '0', '0', '0', '0', '0', '0', '0']
['0', '0', '0', '0', '0', '0', '0', '0']
['w', 'w', 'w', 'w', 'w', 'w', 'w', 'w']

['0', '0', '0', '0', '0', '0', '0', '0']
['b', 'b', '0', 'b', 'b', 'b', 'b', 'b']
['0', 'b', '0', 'b', '0', 'b', '0', 'b']
['0', 'w', '0', '0', '0', 'b', 'b', 'w']
['0', '0', '0', 'w', 'w', '0', '0', '0']
['0', '0', '0', '0', '0', '0', '0', '0']
['0', '0', '0', '0', '0', '0', '0', '0']
['w', 'w', 'w', 'w', 'w', 'w', 'w', 'w']

['0', '0', '0', '0', '0', '0', '0', '0']
['b', 'b', '0', 'b', 'b', 'b', 'b', 'b']
['0', 'b', '0', 'b', '0', 'b', '0', 'b']
['0', 'w', '0', '0', '0', 'w', 'b', 'w']
['0', '0', '0', 'w', '0', '0', '0', '0']
['0', '0', '0', '0', '0', '0', '0', '0']
['0', '0', '0', '0', '0', '0', '0', '0']
['w', 'w', 'w', 'w', 'w', 'w', 'w', 'w']

['0', '0', '0', '0', '0', '0', '0', '0']
['b', 'b', '0', '0', 'b', 'b', 'b', 'b']
['0', 'b', 'b', 'b', '0', 'b', '0', 'b']
['0', 'w', '0', '0', '0', 'w', 'b', 'w']
['0', '0', '0', 'w', '0', '0', '0', '0']
['0', '0', '0', '0', '0', '0', '0', '0']
['0', '0', '0', '0', '0', '0', '0', '0']
['w', 'w', 'w', 'w', 'w', 'w', 'w', 'w']

['0', '0', '0', '0', '0', '0', '0', '0']
['b', 'b', '0', '0', 'b', 'b', 'b', 'b']
['0', 'b', 'w', 'b', '0', 'b', '0', 'b']
['0', '0', '0', '0', '0', 'w', 'b', 'w']
['0', '0', '0', 'w', '0', '0', '0', '0']
['0', '0', '0', '0', '0', '0', '0', '0']
['0', '0', '0', '0', '0', '0', '0', '0']
['w', 'w', 'w', 'w', 'w', 'w', 'w', 'w']

['0', '0', '0', '0', '0', '0', '0', '0']
['b', '0', '0', '0', 'b', 'b', 'b', 'b']
['0', 'b', 'b', 'b', '0', 'b', '0', 'b']
['0', '0', '0', '0', '0', 'w', 'b', 'w']
['0', '0', '0', 'w', '0', '0', '0', '0']
['0', '0', '0', '0', '0', '0', '0', '0']
['0', '0', '0', '0', '0', '0', '0', '0']
['w', 'w', 'w', 'w', 'w', 'w', 'w', 'w']

['0', '0', '0', '0', '0', '0', '0', '0']
['b', '0', '0', '0', 'b', 'b', 'b', 'b']
['0', 'b', 'b', 'b', '0', 'b', '0', 'b']
['0', '0', '0', '0', '0', 'w', 'b', 'w']
['0', '0', '0', 'w', '0', '0', '0', '0']
['0', '0', '0', '0', '0', '0', '0', '0']
['0', 'w', '0', '0', '0', '0', '0', '0']
['w', 'w', '0', 'w', 'w', 'w', 'w', 'w']

['0', '0', '0', '0', '0', '0', '0', '0']
['0', '0', '0', '0', 'b', 'b', 'b', 'b']
['b', 'b', 'b', 'b', '0', 'b', '0', 'b']
['0', '0', '0', '0', '0', 'w', 'b', 'w']
['0', '0', '0', 'w', '0', '0', '0', '0']
['0', '0', '0', '0', '0', '0', '0', '0']
['0', 'w', '0', '0', '0', '0', '0', '0']
['w', 'w', '0', 'w', 'w', 'w', 'w', 'w']

['0', '0', '0', '0', '0', '0', '0', '0']
['0', '0', '0', '0', 'b', 'b', 'b', 'b']
['b', 'b', 'b', 'b', '0', 'b', '0', 'b']
['0', '0', '0', '0', '0', 'w', 'b', 'w']
['0', '0', '0', 'w', '0', '0', '0', '0']
['w', '0', '0', '0', '0', '0', '0', '0']
['0', '0', '0', '0', '0', '0', '0', '0']
['w', 'w', '0', 'w', 'w', 'w', 'w', 'w']

['0', '0', '0', '0', '0', '0', '0', '0']
['0', '0', '0', '0', '0', 'b', 'b', 'b']
['b', 'b', 'b', 'b', 'b', 'b', '0', 'b']
['0', '0', '0', '0', '0', 'w', 'b', 'w']
['0', '0', '0', 'w', '0', '0', '0', '0']
['w', '0', '0', '0', '0', '0', '0', '0']
['0', '0', '0', '0', '0', '0', '0', '0']
['w', 'w', '0', 'w', 'w', 'w', 'w', 'w']

['0', '0', '0', '0', '0', '0', '0', '0']
['0', '0', '0', '0', '0', 'b', 'b', 'b']
['b', 'b', 'b', 'b', 'w', 'b', '0', 'b']
['0', '0', '0', '0', '0', '0', 'b', 'w']
['0', '0', '0', 'w', '0', '0', '0', '0']
['w', '0', '0', '0', '0', '0', '0', '0']
['0', '0', '0', '0', '0', '0', '0', '0']
['w', 'w', '0', 'w', 'w', 'w', 'w', 'w']

['0', '0', '0', '0', '0', '0', '0', '0']
['0', '0', '0', '0', '0', '0', 'b', 'b']
['b', 'b', 'b', 'b', 'b', 'b', '0', 'b']
['0', '0', '0', '0', '0', '0', 'b', 'w']
['0', '0', '0', 'w', '0', '0', '0', '0']
['w', '0', '0', '0', '0', '0', '0', '0']
['0', '0', '0', '0', '0', '0', '0', '0']
['w', 'w', '0', 'w', 'w', 'w', 'w', 'w']

['0', '0', '0', '0', '0', '0', '0', '0']
['0', '0', '0', '0', '0', '0', 'b', 'b']
['b', 'b', 'b', 'b', 'b', 'b', '0', 'b']
['0', '0', '0', '0', '0', '0', 'b', 'w']
['0', 'w', '0', 'w', '0', '0', '0', '0']
['0', '0', '0', '0', '0', '0', '0', '0']
['0', '0', '0', '0', '0', '0', '0', '0']
['w', 'w', '0', 'w', 'w', 'w', 'w', 'w']

['0', '0', '0', '0', '0', '0', '0', '0']
['0', '0', '0', '0', '0', '0', 'b', 'b']
['b', '0', 'b', 'b', 'b', 'b', '0', 'b']
['0', 'b', '0', '0', '0', '0', 'b', 'w']
['0', 'w', '0', 'w', '0', '0', '0', '0']
['0', '0', '0', '0', '0', '0', '0', '0']
['0', '0', '0', '0', '0', '0', '0', '0']
['w', 'w', '0', 'w', 'w', 'w', 'w', 'w']

['0', '0', '0', '0', '0', '0', '0', '0']
['0', '0', '0', '0', '0', '0', 'b', 'b']
['b', '0', 'b', 'b', 'b', 'b', '0', 'b']
['w', 'b', '0', '0', '0', '0', 'b', 'w']
['0', '0', '0', 'w', '0', '0', '0', '0']
['0', '0', '0', '0', '0', '0', '0', '0']
['0', '0', '0', '0', '0', '0', '0', '0']
['w', 'w', '0', 'w', 'w', 'w', 'w', 'w']

['0', '0', '0', '0', '0', '0', '0', '0']
['0', '0', '0', '0', '0', '0', 'b', 'b']
['b', '0', 'b', 'b', 'b', '0', '0', 'b']
['w', 'b', '0', '0', '0', 'b', 'b', 'w']
['0', '0', '0', 'w', '0', '0', '0', '0']
['0', '0', '0', '0', '0', '0', '0', '0']
['0', '0', '0', '0', '0', '0', '0', '0']
['w', 'w', '0', 'w', 'w', 'w', 'w', 'w']

['0', '0', '0', '0', '0', '0', '0', '0']
['0', '0', '0', '0', '0', '0', 'b', 'b']
['b', 'w', 'b', 'b', 'b', '0', '0', 'b']
['0', 'b', '0', '0', '0', 'b', 'b', 'w']
['0', '0', '0', 'w', '0', '0', '0', '0']
['0', '0', '0', '0', '0', '0', '0', '0']
['0', '0', '0', '0', '0', '0', '0', '0']
['w', 'w', '0', 'w', 'w', 'w', 'w', 'w']

['0', '0', '0', '0', '0', '0', '0', '0']
['0', '0', '0', '0', '0', '0', '0', 'b']
['b', 'w', 'b', 'b', 'b', '0', 'b', 'b']
['0', 'b', '0', '0', '0', 'b', 'b', 'w']
['0', '0', '0', 'w', '0', '0', '0', '0']
['0', '0', '0', '0', '0', '0', '0', '0']
['0', '0', '0', '0', '0', '0', '0', '0']
['w', 'w', '0', 'w', 'w', 'w', 'w', 'w']

['0', '0', '0', '0', '0', '0', '0', '0']
['w', '0', '0', '0', '0', '0', '0', 'b']
['b', '0', 'b', 'b', 'b', '0', 'b', 'b']
['0', 'b', '0', '0', '0', 'b', 'b', 'w']
['0', '0', '0', 'w', '0', '0', '0', '0']
['0', '0', '0', '0', '0', '0', '0', '0']
['0', '0', '0', '0', '0', '0', '0', '0']
['w', 'w', '0', 'w', 'w', 'w', 'w', 'w']

['0', '0', '0', '0', '0', '0', '0', '0']
['w', '0', '0', '0', '0', '0', '0', 'b']
['b', '0', 'b', 'b', 'b', '0', '0', 'b']
['0', 'b', '0', '0', '0', 'b', 'b', 'b']
['0', '0', '0', 'w', '0', '0', '0', '0']
['0', '0', '0', '0', '0', '0', '0', '0']
['0', '0', '0', '0', '0', '0', '0', '0']
['w', 'w', '0', 'w', 'w', 'w', 'w', 'w']
